"Type";"FolderPath";"Principal"
"DEPT";"Departement\Communication";"ECOTECHSOLUTION\GrpCommunication"
"DEPT";"Departement\Développement";"ECOTECHSOLUTION\GrpDeveloppement"
"DEPT";"Departement\Direction";"ECOTECHSOLUTION\GrpDirection"
"DEPT";"Departement\Direction des Ressources Humaines";"ECOTECHSOLUTION\GrpDirectionDesRessourcesHumaines"
"DEPT";"Departement\DSI";"ECOTECHSOLUTION\GrpDsi"
"DEPT";"Departement\Finance et Comptabilité";"ECOTECHSOLUTION\GrpFinanceEtComptabilite"
"DEPT";"Departement\Service Commercial";"ECOTECHSOLUTION\GrpServiceCommercial"
"SVC";"Services\Communication\Relation Médias";"ECOTECHSOLUTION\GrpRelationMedias"
"SVC";"Services\Communication\Communication externe";"ECOTECHSOLUTION\GrpCommunicationExterne"
"SVC";"Services\Communication\Événementiel";"ECOTECHSOLUTION\GrpEvenementiel"
"SVC";"Services\Communication\Communication interne";"ECOTECHSOLUTION\GrpCommunicationInterne"
"SVC";"Services\Communication\Gestion des réseaux sociaux";"ECOTECHSOLUTION\GrpGestionDesReseauxSociaux"
"SVC";"Services\Développement\Développement fronted";"ECOTECHSOLUTION\GrpDeveloppementFronted"
"SVC";"Services\Développement\Développement backend";"ECOTECHSOLUTION\GrpDeveloppementBackend"
"SVC";"Services\Développement\Développement mobile";"ECOTECHSOLUTION\GrpDeveloppementMobile"
"SVC";"Services\Développement\Analyse et conception";"ECOTECHSOLUTION\GrpAnalyseEtConception"
"SVC";"Services\Développement\Recherche et Prototype";"ECOTECHSOLUTION\GrpRechercheEtPrototype"
"SVC";"Services\Direction des Ressources Humaines\Formation";"ECOTECHSOLUTION\GrpFormation"
"SVC";"Services\Direction des Ressources Humaines\Recrutement";"ECOTECHSOLUTION\GrpRecrutement"
"SVC";"Services\Direction des Ressources Humaines\Administration du personnel";"ECOTECHSOLUTION\GrpAdministrationDuPersonnel"
"SVC";"Services\Direction des Ressources Humaines\Gestion des carrières";"ECOTECHSOLUTION\GrpGestionDesCarrieres"
"SVC";"Services\DSI\Exploitation";"ECOTECHSOLUTION\GrpExploitation"
"SVC";"Services\Finance et Comptabilité\Finance";"ECOTECHSOLUTION\GrpFinance"
"SVC";"Services\Finance et Comptabilité\Fiscalité";"ECOTECHSOLUTION\GrpFiscalite"
"SVC";"Services\Finance et Comptabilité\Service Comptabilité";"ECOTECHSOLUTION\GrpServiceComptabilite"
"SVC";"Services\Service Commercial\Gestion des comptes";"ECOTECHSOLUTION\GrpGestionDesComptes"
"SVC";"Services\Service Commercial\B2B";"ECOTECHSOLUTION\GrpB2b"
"SVC";"Services\Service Commercial\ADV";"ECOTECHSOLUTION\GrpAdv"
"SVC";"Services\Service Commercial\Prospection";"ECOTECHSOLUTION\GrpProspection"
"SVC";"Services\Service Commercial\Service Client";"ECOTECHSOLUTION\GrpServiceClient"
"SVC";"Services\Service Commercial\Service achat";"ECOTECHSOLUTION\GrpServiceAchat"
"USER";"Utilisateurs\aalkhalil";"ECOTECHSOLUTION\aalkhalil"
"USER";"Utilisateurs\zandersen";"ECOTECHSOLUTION\zandersen"
"USER";"Utilisateurs\hazzouz";"ECOTECHSOLUTION\hazzouz"
"USER";"Utilisateurs\ybensalah";"ECOTECHSOLUTION\ybensalah"
"USER";"Utilisateurs\tbenyoussef";"ECOTECHSOLUTION\tbenyoussef"
"USER";"Utilisateurs\ibenzema";"ECOTECHSOLUTION\ibenzema"
"USER";"Utilisateurs\tboucenna";"ECOTECHSOLUTION\tboucenna"
"USER";"Utilisateurs\aboussaid";"ECOTECHSOLUTION\aboussaid"
"USER";"Utilisateurs\ychettouh";"ECOTECHSOLUTION\ychettouh"
"USER";"Utilisateurs\ecosta";"ECOTECHSOLUTION\ecosta"
"USER";"Utilisateurs\ldasilva";"ECOTECHSOLUTION\ldasilva"
"USER";"Utilisateurs\ndobrev";"ECOTECHSOLUTION\ndobrev"
"USER";"Utilisateurs\cdupont";"ECOTECHSOLUTION\cdupont"
"USER";"Utilisateurs\belmahdi";"ECOTECHSOLUTION\belmahdi"
"USER";"Utilisateurs\rfarouk";"ECOTECHSOLUTION\rfarouk"
"USER";"Utilisateurs\ifontaine";"ECOTECHSOLUTION\ifontaine"
"USER";"Utilisateurs\bgarcia";"ECOTECHSOLUTION\bgarcia"
"USER";"Utilisateurs\agomez";"ECOTECHSOLUTION\agomez"
"USER";"Utilisateurs\rhamrouni";"ECOTECHSOLUTION\rhamrouni"
"USER";"Utilisateurs\shernandez";"ECOTECHSOLUTION\shernandez"
"USER";"Utilisateurs\wibrahimovic";"ECOTECHSOLUTION\wibrahimovic"
"USER";"Utilisateurs\gkobayashi";"ECOTECHSOLUTION\gkobayashi"
"USER";"Utilisateurs\nkowalski";"ECOTECHSOLUTION\nkowalski"
"USER";"Utilisateurs\fkowalski";"ECOTECHSOLUTION\fkowalski"
"USER";"Utilisateurs\fnguyen";"ECOTECHSOLUTION\fnguyen"
"USER";"Utilisateurs\loliveira";"ECOTECHSOLUTION\loliveira"
"USER";"Utilisateurs\erahimi";"ECOTECHSOLUTION\erahimi"
"USER";"Utilisateurs\nrahmani";"ECOTECHSOLUTION\nrahmani"
"USER";"Utilisateurs\lromano";"ECOTECHSOLUTION\lromano"
"USER";"Utilisateurs\orossi";"ECOTECHSOLUTION\orossi"
"USER";"Utilisateurs\isaidi";"ECOTECHSOLUTION\isaidi"
"USER";"Utilisateurs\tschneider";"ECOTECHSOLUTION\tschneider"
"USER";"Utilisateurs\oschneider";"ECOTECHSOLUTION\oschneider"
"USER";"Utilisateurs\rsousa";"ECOTECHSOLUTION\rsousa"
"USER";"Utilisateurs\pweber";"ECOTECHSOLUTION\pweber"
"USER";"Utilisateurs\mzhou";"ECOTECHSOLUTION\mzhou"
"USER";"Utilisateurs\dabdeslam";"ECOTECHSOLUTION\dabdeslam"
"USER";"Utilisateurs\sabe";"ECOTECHSOLUTION\sabe"
"USER";"Utilisateurs\aali";"ECOTECHSOLUTION\aali"
"USER";"Utilisateurs\aamrane";"ECOTECHSOLUTION\aamrane"
"USER";"Utilisateurs\samrani";"ECOTECHSOLUTION\samrani"
"USER";"Utilisateurs\bamrani";"ECOTECHSOLUTION\bamrani"
"USER";"Utilisateurs\kandersson";"ECOTECHSOLUTION\kandersson"
"USER";"Utilisateurs\lbakir";"ECOTECHSOLUTION\lbakir"
"USER";"Utilisateurs\kbakir";"ECOTECHSOLUTION\kbakir"
"USER";"Utilisateurs\ybelmokhtar";"ECOTECHSOLUTION\ybelmokhtar"
"USER";"Utilisateurs\rbenamar";"ECOTECHSOLUTION\rbenamar"
"USER";"Utilisateurs\tbensaid";"ECOTECHSOLUTION\tbensaid"
"USER";"Utilisateurs\cbenguigui";"ECOTECHSOLUTION\cbenguigui"
"USER";"Utilisateurs\mbenitez";"ECOTECHSOLUTION\mbenitez"
"USER";"Utilisateurs\tberisha";"ECOTECHSOLUTION\tberisha"
"USER";"Utilisateurs\ybianchi";"ECOTECHSOLUTION\ybianchi"
"USER";"Utilisateurs\mboukhris";"ECOTECHSOLUTION\mboukhris"
"USER";"Utilisateurs\lbouziane";"ECOTECHSOLUTION\lbouziane"
"USER";"Utilisateurs\acarvalho";"ECOTECHSOLUTION\acarvalho"
"USER";"Utilisateurs\ocorreia";"ECOTECHSOLUTION\ocorreia"
"USER";"Utilisateurs\mdahl";"ECOTECHSOLUTION\mdahl"
"USER";"Utilisateurs\zdahl";"ECOTECHSOLUTION\zdahl"
"USER";"Utilisateurs\cdelacruz";"ECOTECHSOLUTION\cdelacruz"
"USER";"Utilisateurs\fdias";"ECOTECHSOLUTION\fdias"
"USER";"Utilisateurs\hdimitrov";"ECOTECHSOLUTION\hdimitrov"
"USER";"Utilisateurs\melghazali";"ECOTECHSOLUTION\melghazali"
"USER";"Utilisateurs\lelghazali";"ECOTECHSOLUTION\lelghazali"
"USER";"Utilisateurs\afarid";"ECOTECHSOLUTION\afarid"
"USER";"Utilisateurs\wfernandez";"ECOTECHSOLUTION\wfernandez"
"USER";"Utilisateurs\mferreira";"ECOTECHSOLUTION\mferreira"
"USER";"Utilisateurs\cfischer";"ECOTECHSOLUTION\cfischer"
"USER";"Utilisateurs\nfuentes";"ECOTECHSOLUTION\nfuentes"
"USER";"Utilisateurs\agarcia";"ECOTECHSOLUTION\agarcia"
"USER";"Utilisateurs\zgomez";"ECOTECHSOLUTION\zgomez"
"USER";"Utilisateurs\fgonzalez";"ECOTECHSOLUTION\fgonzalez"
"USER";"Utilisateurs\zgonzalez";"ECOTECHSOLUTION\zgonzalez"
"USER";"Utilisateurs\bguedj";"ECOTECHSOLUTION\bguedj"
"USER";"Utilisateurs\yhabib";"ECOTECHSOLUTION\yhabib"
"USER";"Utilisateurs\ehabibi";"ECOTECHSOLUTION\ehabibi"
"USER";"Utilisateurs\ahabibi";"ECOTECHSOLUTION\ahabibi"
"USER";"Utilisateurs\ahabibi1";"ECOTECHSOLUTION\ahabibi1"
"USER";"Utilisateurs\shamadi";"ECOTECHSOLUTION\shamadi"
"USER";"Utilisateurs\khamzaoui";"ECOTECHSOLUTION\khamzaoui"
"USER";"Utilisateurs\bhassan";"ECOTECHSOLUTION\bhassan"
"USER";"Utilisateurs\phoang";"ECOTECHSOLUTION\phoang"
"USER";"Utilisateurs\aishikawa";"ECOTECHSOLUTION\aishikawa"
"USER";"Utilisateurs\civanov";"ECOTECHSOLUTION\civanov"
"USER";"Utilisateurs\nivanov";"ECOTECHSOLUTION\nivanov"
"USER";"Utilisateurs\lkaram";"ECOTECHSOLUTION\lkaram"
"USER";"Utilisateurs\lklein";"ECOTECHSOLUTION\lklein"
"USER";"Utilisateurs\rkowalski";"ECOTECHSOLUTION\rkowalski"
"USER";"Utilisateurs\glam";"ECOTECHSOLUTION\glam"
"USER";"Utilisateurs\mlarsen";"ECOTECHSOLUTION\mlarsen"
"USER";"Utilisateurs\nlarsen";"ECOTECHSOLUTION\nlarsen"
"USER";"Utilisateurs\elemoine";"ECOTECHSOLUTION\elemoine"
